date,open,high,low,close,volume
2021-01-26,1317.4,1378.2,1246.9,1367.5720434,388127.18649261
2021-01-25,1395.1,1480.0,1295.0,1317.9,317532.47078034
2021-01-24,1233.6,1400.0,1220.8,1394.5,313524.44434553
2021-01-23,1235.6,1275.0,1197.8,1233.5,109140.57089744
2021-01-22,1112.0,1276.0,1048.9,1235.9,442354.27094341
2021-01-21,1378.25462933,1389.0,1084.1,1111.8,457218.56804656
2021-01-20,1365.8,1409.3,1234.0,1378.1,259033.54326935
2021-01-19,1261.7,1439.8,1254.4333249,1367.38843092,307266.84295807
2021-01-18,1235.1,1263.2,1184.5,1261.0,115187.69809799
2021-01-17,1229.0,1273.09167,1163.4,1235.2,151162.05846395
2021-01-16,1167.6,1295.01193223,1152.1,1228.9,180684.30666941
2021-01-15,1230.8,1255.0,1072.0,1167.7,244726.69547658
2021-01-14,1128.1,1245.9,1086.0,1229.883808,250012.52702218
2021-01-13,1051.7,1135.4,987.44,1128.1,241858.07539132
2021-01-12,1087.0,1150.5,1009.1,1052.3,275550.90163285
2021-01-11,1255.9,1261.1792218,923.0,1087.0,775275.46963155
2021-01-10,1278.97936399,1351.0,1170.0,1256.1,262352.00474304
2021-01-09,1214.6,1306.8,1171.0,1278.9,181106.45878971
2021-01-08,1221.5,1274.9,1060.8,1214.2,252773.77791942
2021-01-07,1209.4,1290.0,1143.3,1221.6,284947.69199593
2021-01-06,1101.7,1213.3,1058.9,1209.4,965580.52888019
2021-01-05,1041.2,1134.1,968.29,1101.6,378176.06851894
2021-01-04,976.32,1159.4,860.0,1042.6,726003.55752062
2021-01-03,774.82,1009.4,769.9,977.47,528915.27008931
2021-01-02,729.46,786.36,714.89,774.21,137274.81729635
2021-01-01,736.22,749.13,716.2,729.46,59183.04965185
2020-12-31,752.54,755.28,713.42,735.88,79273.74628969
2020-12-30,730.31,757.67,716.52,752.25,89535.51906639
2020-12-29,729.51,739.68,689.07,730.17,100963.90695916
2020-12-28,684.06,747.15,680.96,729.51,189245.62448534
2020-12-27,635.86,711.0,622.14,684.34,261659.6245538
2020-12-26,627.524938,650.53,615.01,635.49916,115498.83247847
2020-12-25,612.56,634.6,580.0,627.51,98507.02672891
2020-12-24,584.47566352,615.0,565.12,612.67,68570.41254702
2020-12-23,636.18,637.19,547.8,584.91,154284.65977187
2020-12-22,607.4,636.8,586.43,636.19,77330.45529567
2020-12-21,637.45472751,647.65,593.62,607.38630892,133732.38834689
2020-12-20,657.91,660.5,620.4,637.14,77629.14375251
2020-12-19,654.41,670.68,645.21,657.91,70008.60699111
2020-12-18,642.1,664.71,628.38,654.19,69950.37736583
2020-12-17,636.45,674.0,625.82,641.74,322841.68872182
2020-12-16,589.65,637.45,581.6,636.3,177260.10501558
2020-12-15,586.51,598.12,579.39,589.64,42637.57489955
2020-12-14,591.18,592.07,576.22,586.52,23374.76697014
2020-12-13,568.3,595.84,563.58,591.1,46853.16441373
2020-12-12,544.85,574.05,543.9,568.24,33189.69680608
2020-12-11,559.17,560.7,535.44859534,544.93,60786.45349574
2020-12-10,573.47,575.61,548.72,559.02,37186.99224249
2020-12-09,555.0,589.0,532.01152039,573.64,87249.41882168
2020-12-08,592.02,595.71,550.15,555.03,60973.02171492
2020-12-07,602.69,603.8,584.78,591.82,37366.38412534
2020-12-06,597.55,607.19,583.42,602.69,49690.37490312
2020-12-05,567.6,598.0,558.86,597.21,55953.09770474
2020-12-04,616.41,620.60596056,565.08,567.66,168951.95629418
2020-12-03,597.88,624.5,586.38,616.66,80480.72569667
2020-12-02,587.03,606.26,575.89,598.0,80675.1450516
2020-12-01,616.0,636.33,562.48,587.03,329191.67379563
2020-11-30,576.37,616.0,570.04,616.0,162105.27688957
2020-11-29,538.09,576.68,531.2,576.37,55396.47359342
2020-11-28,519.55,548.29,507.88,538.14,51930.73990488
2020-11-27,521.53,533.08,495.25,519.55,108385.44802954
2020-11-26,569.63,577.26,483.43,521.5,376087.37404428
2020-11-25,604.18,605.0,555.05,569.6,99477.78760436
2020-11-24,608.42,621.47,587.73163899,604.11,166752.73484373
2020-11-23,558.0,609.53,549.6,608.32,228933.5218773
2020-11-22,551.42,579.8,512.0,558.0,250240.42912334
2020-11-21,510.3,551.69,502.2,551.19,194454.95433854
2020-11-20,471.44,513.74,470.86,510.3,142063.32509682
2020-11-19,478.450469,480.85,463.34,471.58,39368.15538757
2020-11-18,482.5168076,495.07,457.5,478.46,203344.01584055
2020-11-17,460.66,484.3560704,460.23,482.51,86404.06062195
2020-11-16,448.41720943,466.28,446.05,460.45,47304.05212015
2020-11-15,460.54,462.65,440.26,448.5,57120.34082216
2020-11-14,476.3,477.27,451.8,460.53,70908.35781863
2020-11-13,462.45,477.0,457.15,476.13,88926.91471022
2020-11-12,463.81,471.15,451.99,462.37,84610.29118265
2020-11-11,450.59,476.86,449.75,463.81,101461.71749308
2020-11-10,444.54,455.41,439.27,450.65,45812.48074544
2020-11-09,455.09,459.08986232,434.16776623,444.53,70693.12318937
2020-11-08,435.95507314,460.26,432.88,455.09,67836.87265927
2020-11-07,455.65,467.75,426.29669182,435.96,234669.03631153
2020-11-06,416.32,457.7,414.56,455.58902156,147754.85973737
2020-11-05,402.78,420.0,395.1350624,416.16,119086.63346475
2020-11-04,388.17353075,408.91566465,376.82828288,402.69,91653.007141
2020-11-03,383.35,390.29230067,370.52,388.174976,41414.56033361
2020-11-02,396.66,404.91,377.86,383.35,67272.73680774
2020-11-01,386.32658693,397.49,384.68,396.56,27522.64236163
2020-10-31,382.90539189,394.28,380.78,386.47,41095.13012155
2020-10-30,386.9,392.22233091,373.2,382.9,45345.44505825
2020-10-29,388.47236904,393.71,380.5,387.06,31174.14080743
2020-10-28,403.22,409.45,380.5,388.39,61360.39858446
2020-10-27,392.80996057,409.78,390.21,403.02,58004.05909261
2020-10-26,405.97,411.56,382.2,392.68,94828.96519716
2020-10-25,412.54,417.82,403.55,406.09,33116.69943774
2020-10-24,409.58359673,417.0,406.93,412.49,39313.58426647
2020-10-23,414.3,419.77,402.09,409.58,62251.39771688
2020-10-22,391.28,421.29,391.27,414.31,149342.61241706
2020-10-21,368.79,401.41,368.11,391.37,133501.21339848
2020-10-20,379.63046942,381.11877378,365.0,368.8,59090.13265544
2020-10-19,378.75,384.5,373.05,379.63,35175.45535755
2020-10-18,368.68,379.05,367.87,378.74,30160.7834482
2020-10-17,365.82,371.0,363.65,368.77,23536.24067709
2020-10-16,377.9,380.20325028,361.47,365.75,59268.25820399
2020-10-15,379.37151452,382.79,370.42,377.96,33549.12792315
2020-10-14,381.74,388.47,373.51,379.40936416,37750.60262478
2020-10-13,387.39,388.31,375.21,381.77,37598.72219826
2020-10-12,374.65,395.8,365.93700532,387.5738248,78931.23017786
2020-10-11,371.15,378.0,369.51,374.5,17462.04447021
2020-10-10,365.71,379.0,365.62,371.17,37604.60580667
2020-10-09,351.73478772,369.0,348.09,365.7,39283.73521213
2020-10-08,342.31,353.97,334.41,351.5,65270.06105368
2020-10-07,341.08581595,343.3,333.25,342.34927507,52531.54015941
2020-10-06,354.26,355.84,337.37,341.09,48454.00609912
2020-10-05,352.97,356.77,349.29,354.23,20539.44527352
2020-10-04,346.42,354.98,344.56,352.96,25135.76968675
2020-10-03,346.24,351.64,344.44389264,346.51,20357.86129195
2020-10-02,353.29,354.90365621,335.0,346.03,87052.91755948
2020-10-01,360.45299625,371.2,345.85,353.48,62726.33890377
2020-09-30,360.66998174,361.99,352.34,360.28,20324.06950106
2020-09-29,354.54938179,361.33,351.14,360.61,25085.67812746
2020-09-28,358.56,368.59,352.71,354.55,56652.73467139
2020-09-27,354.91209986,363.0,347.6,358.46,55479.54444947
2020-09-26,352.61565493,357.14,346.46,354.62936345,34492.07594518
2020-09-25,349.47,358.65,338.25,352.65,64672.70547197
2020-09-24,321.37007352,353.85,317.52286593,349.5,130585.78066621
2020-09-23,344.72,345.15246147,313.81,321.26,112656.12267939
2020-09-22,341.0,347.42557348,335.91,344.65,51987.88000714
2020-09-21,371.62,377.59144509,332.1,340.78,152572.87081831
2020-09-20,386.16,386.34,366.25,371.74703576,92157.65567413
2020-09-19,384.99207378,389.3,378.00609871,386.16365194,23994.81434613
2020-09-18,390.0,393.0,375.78,384.99207378,42757.82188864
2020-09-17,365.71463688,394.94,363.94,390.1,92448.53967516
2020-09-16,364.40337879,374.4,355.8,365.69,54745.55725695
2020-09-15,377.43,382.96,362.76072133,364.46,47635.47237443
2020-09-14,366.24081414,385.0,356.28,377.43,73482.01299596
2020-09-13,388.1,391.23,354.01,366.25,79190.15293491
2020-09-12,374.14,388.99,365.15,388.1,59788.83856505
2020-09-11,368.38,375.94054344,356.11,374.19,76646.48749712
2020-09-10,351.6,378.34,351.0,368.38962511,96987.676275
2020-09-09,338.0,359.72,331.55168222,351.4,65347.45326798
2020-09-08,354.34,357.52,326.0,338.0,100546.20226275
2020-09-07,353.52,359.25,324.23,354.34,111294.05595825
2020-09-06,335.99831978,360.98612226,317.2,353.2820405,140599.36727225
2020-09-05,386.36,395.61,310.38,336.02,326912.24918034
2020-09-04,382.06,400.8,355.5,386.35429997,167949.25818348
2020-09-03,440.04668284,450.7,371.57,382.00000000000006,313396.7128743
2020-09-02,476.03813054,482.02923597000006,417.9,439.9,209242.72432755
2020-09-01,434.48362427,488.84999999999997,430.2,476.19,200849.2164161
2020-08-31,429.55,440.16,418.44,434.61494952000004,65735.67298203
2020-08-30,399.31,430.0,399.03,429.93000000000006,75803.52566997
2020-08-29,395.73,406.58,392.42,399.29,50935.51229792
2020-08-28,383.7,398.9700000000001,380.66,395.94,42329.1576
2020-08-27,386.27,398.00000000000006,371.7,383.42,70584.75552127
2020-08-26,383.61,393.5199999999999,377.8,386.01000000000005,43315.12765475
2020-08-25,408.22,409.20000000000005,370.5,383.69000000000005,99187.87886946
2020-08-24,391.1,410.69,388.08,408.3999999999999,49970.51714735
2020-08-23,395.82,397.49,384.14,391.22,22386.64716217
2020-08-22,387.84,397.47999999999996,380.06,395.86926344,52196.43974706
2020-08-21,416.58,419.22,385.5,388.0899999999999,85804.43929299
2020-08-20,408.46,419.60999999999996,402.42,416.79,70408.1351573
2020-08-19,422.19333516,427.11,396.0,408.66999999999996,152530.23120917
2020-08-18,431.61395316,434.84999999999997,413.71,422.2,76401.79675316
2020-08-17,434.55,448.46999999999997,421.05,431.60999999999996,144916.48763211
2020-08-16,433.18,437.47999999999996,412.82,434.32,56047.60458106
2020-08-15,438.29,443.4,426.1,432.92999999999995,57669.10195392
2020-08-14,425.24048515,444.0,418.5,438.18000000000006,135322.52402189
2020-08-13,388.4,431.98644431,376.62,425.24,178936.55462853
2020-08-12,378.58,389.74,366.0,388.4,57825.51895408
2020-08-11,395.86,398.4,365.75,378.94999999999993,95794.31618859
2020-08-10,390.19,400.4,385.02135,395.87,79101.58421536
2020-08-09,396.83,400.24000000000007,382.45,390.05855616,60886.72845455
2020-08-08,378.86,397.0,375.9,396.88,43688.28019488
2020-08-07,394.7,398.0,362.27780062,379.03,157995.75187707
2020-08-06,400.73,403.29999999999995,390.5,394.70000000000005,55053.64236756
2020-08-05,389.63,408.8299999999999,383.52,400.8469632,109152.03946177
2020-08-04,385.77,401.74,380.5,389.6,121244.38172924
2020-08-03,372.06041755,397.66,366.79,385.68,126895.68407959
2020-08-02,387.03,415.0,320.0,371.87,322415.93795846
2020-08-01,346.81495481,392.24000000000007,343.46,387.15000000000003,214176.49261159
2020-07-31,335.36,348.8,329.08,346.82,145813.10173272
2020-07-30,318.46,342.37,314.52,335.42872406999993,89569.97540347
2020-07-29,317.46,326.89,312.89,318.4599999999999,118429.60257243
2020-07-28,322.4,327.5,306.0,317.51,123463.82906934
2020-07-27,311.5091808,333.45,310.94,322.31,280978.22804644
2020-07-26,305.73,321.00000000000006,300.19,311.62000000000006,159414.85391187
2020-07-25,279.91,309.11999999999995,279.91,305.87000000000006,175226.05470768
2020-07-24,275.58200132,287.78000000000003,268.44375403,279.8500000000001,119430.41960094
2020-07-23,264.7,280.84,260.41,275.7799999999999,146673.95422058
2020-07-22,246.04,270.55,242.2,264.62878928000003,108885.23222509
2020-07-21,236.45,247.33999999999997,236.18,246.0,68514.69236552
2020-07-20,239.67,240.31000000000003,234.67,236.42999999999998,23617.26042354
2020-07-19,236.12485336,240.53,233.67,239.58,21305.03271571
2020-07-18,233.18,237.09,232.6,236.19,13382.67
2020-07-17,233.96,234.86,232.43,233.18,18165.79
2020-07-16,238.94,239.52,229.35,233.96,79262.7
2020-07-15,240.56,241.61,237.33,238.94,19689.88
2020-07-14,239.9,242.31,237.3,240.56,21865.29
2020-07-13,243.08,245.62,237.86,239.9,37628.51
2020-07-12,239.47,244.5,237.06,243.08,32454.57
2020-07-11,241.55,242.07,237.7,239.47,17564.87
2020-07-10,242.4,242.4,235.5,241.55,28116.42
2020-07-09,247.35,248.0,238.16,242.4,56876.65
2020-07-08,239.63,249.2,238.42,247.35,59762.64
2020-07-07,242.13,244.0,234.87,239.63,59175.26
2020-07-06,227.94,242.38,227.22,242.13,64925.08
2020-07-05,229.6,229.94,223.54,227.94,21488.5
2020-07-04,225.33,230.97,224.78,229.6,14909.31
2020-07-03,226.57,228.39,224.46,225.33,12221.55
2020-07-02,231.31,232.39,223.0,226.57,44643.45
2020-07-01,225.88,233.21,224.64,231.31,35692.82
2020-06-30,228.05,228.85,223.2,225.8,16432.83
2020-06-29,225.12,230.0,221.36,228.05,30415.41
2020-06-28,221.13,228.04,218.0,225.32,37466.86
2020-06-27,229.82,231.24,216.0,221.13,56790.42
2020-06-26,232.69,233.61,227.66,229.82,34411.87
2020-06-25,234.68,235.58,227.65,232.69,54625.14
2020-06-24,243.49,249.77,230.98,234.77,90955.28
2020-06-23,243.41,245.46,241.04,243.49,46524.57
2020-06-22,227.8,247.0,227.49,243.41,124086.48
2020-06-21,229.23,231.71,227.3,227.8,23279.38
2020-06-20,229.09,230.87,225.59,229.23,27005.58
2020-06-19,231.69,231.98,226.36,229.09,29124.97
2020-06-18,234.2,234.87,227.86,231.69,19636.69
2020-06-17,235.62,237.85,228.22,234.2,53630.49
2020-06-16,231.13,236.0,228.96,235.62,44626.42
2020-06-15,231.9,233.83,218.2,231.13,106436.46
2020-06-14,238.48,238.78,229.9,231.9,76662.22
2020-06-13,237.65,238.91,233.89,238.48,37206.77
2020-06-12,230.41,239.4,228.45,237.65,54858.16
2020-06-11,248.21,250.48,225.96,230.41,152667.23
2020-06-10,243.88,250.53,241.57,248.14,68952.44
2020-06-09,246.6,249.93,238.18,243.85,47487.75
2020-06-08,244.73,247.9,241.28,246.6,27714.54
2020-06-07,242.18,245.51,234.81,244.73,57612.07
2020-06-06,240.02,244.64,238.0,242.18,30095.83
2020-06-05,243.48,248.0,239.1,240.02,40885.33
2020-06-04,244.75,246.53,236.14,243.48,66770.68
2020-06-03,237.61,245.1,233.32,244.75,49612.92
2020-06-02,248.82,253.69,225.79,237.61,130418.73
2020-06-01,231.64,251.74,230.5,248.82,100205.44
2020-05-31,243.58,245.3,229.9,231.64,73026.23
2020-05-30,220.55,247.0,219.0,243.58,151520.43
2020-05-29,220.65,224.91,217.8,220.55,55334.34
2020-05-28,208.6,221.01,204.77,220.65,59396.24
2020-05-27,201.23,208.55,201.03,208.54,46266.07
2020-05-26,204.07,205.0,196.7,201.23,32663.16
2020-05-25,199.51,205.71,198.0,204.07,31017.13
2020-05-24,206.81,210.89,199.51,199.51,74239.15
2020-05-23,207.5,211.5,204.57,206.81,30862.23
2020-05-22,198.54,209.29,196.26,207.5,56288.15
2020-05-21,209.63,211.47,191.7,198.54,137587.87
2020-05-20,214.49,215.64,205.96,209.63,104025.06
2020-05-19,214.56,215.68,209.11,214.49,54246.44
2020-05-18,206.9,217.0,206.9,214.56,85540.3
2020-05-17,200.46,210.0,199.79,206.9,68507.97
2020-05-16,194.6,203.61,193.36,200.46,41915.49
2020-05-15,203.23,204.2,191.57,194.6,56700.95
2020-05-14,199.84,206.0,195.93,203.23,64212.23
2020-05-13,189.77,201.33,188.46,199.84,60699.31
2020-05-12,185.6,192.41,185.57,189.77,62640.19
2020-05-11,187.71,193.68,175.72,185.6,132290.88
2020-05-10,209.94,209.94,179.44,187.71,485175.44
2020-05-09,211.34,214.65,208.33,209.94,53652.01
2020-05-08,212.19,217.12,206.77,211.34,89560.24
2020-05-07,198.96,215.6,196.78,212.19,133184.73
2020-05-06,205.4,211.02,198.09,198.96,72580.69
2020-05-05,206.73,212.1,201.28,205.4,95246.69
2020-05-04,209.91,210.7,195.0,206.73,130052.43
2020-05-03,214.12,219.51,204.11,209.91,100768.8
2020-05-02,211.7,215.61,210.32,214.12,42839.29
2020-05-01,206.39,217.73,206.34,211.7,86574.48
2020-04-30,215.3,226.82,201.92,206.39,226392.16
2020-04-29,196.63,218.67,196.46,215.3,196062.26
2020-04-28,196.63,197.76,192.06,196.55,54669.35
2020-04-27,197.5,198.98,189.6,196.63,96540.79
2020-04-26,194.27,199.68,192.53,197.5,87305.72
2020-04-25,187.68,198.0,185.99,194.27,114640.99
2020-04-24,185.84,189.99,185.5,187.68,61469.41
2020-04-23,183.0,194.86,178.49,185.84,153414.25
2020-04-22,170.79,184.34,170.05,183.0,97157.65
2020-04-21,170.58,174.74,168.25,170.79,67290.15
2020-04-20,180.59,186.74,166.64,170.58,200724.03
2020-04-19,187.87,188.73,176.82,180.59,96337.76
2020-04-18,171.27,189.89,171.14,187.87,115049.88
2020-04-17,172.5,175.24,168.75,171.27,82151.8
2020-04-16,153.01,175.29,148.59,172.5,195432.41
2020-04-15,158.55,161.4,152.35,153.01,60359.7
2020-04-14,156.64,161.98,155.35,158.54,69656.49
2020-04-13,159.04,159.28,149.45,156.64,109635.53
2020-04-12,158.69,166.07,155.4,159.04,78692.48
2020-04-11,158.11,161.5,154.37,158.7,61838.36
2020-04-10,170.0,170.2,152.62,158.11,544023.15
2020-04-09,173.16,173.68,165.13,170.0,67552.31
2020-04-08,164.9,174.6,163.73,173.16,90250.16
2020-04-07,171.38,176.0,162.42,164.9,169235.28
2020-04-06,142.98,172.06,142.94,171.38,201674.79
2020-04-05,144.62,146.24,140.65,142.98,38904.5
2020-04-04,141.58,146.57,139.17,144.53,46463.2
2020-04-03,141.8,147.0,138.01,141.58,58044.42
2020-04-02,136.45,150.51,135.85,141.8,154675.0
2020-04-01,133.2,137.64,129.22,136.45,62483.08
2020-03-31,132.25,135.5,130.63,133.2,33039.47
2020-03-30,124.76,135.68,124.52,132.25,85235.77
2020-03-29,131.24,132.19,123.85,124.76,82246.07
2020-03-28,131.23,133.26,125.0,131.23,102001.22
2020-03-27,138.76,142.08,129.7,131.23,85876.51
2020-03-26,136.16,139.89,133.01,138.76,50660.42
2020-03-25,138.84,142.73,131.71,136.16,81029.17
2020-03-24,136.48,143.83,133.08,138.84,110669.06
2020-03-23,122.3,138.23,119.58,136.48,168102.82
2020-03-22,132.75,137.21,121.0,122.3,119183.28
2020-03-21,133.51,137.71,126.0,132.84,113660.38
2020-03-20,136.5,153.72,115.64,133.51,354802.32
2020-03-19,118.67,143.28,115.77,136.5,325115.18
2020-03-18,116.3,119.07,110.47,118.67,104131.97
2020-03-17,111.76,122.0,110.0,116.3,125818.74
2020-03-16,124.25,124.5,101.2,111.76,336047.24
2020-03-15,123.38,134.69,120.5,124.25,153042.23
2020-03-14,135.22,135.73,121.61,123.54,138836.55
2020-03-13,109.5,145.0,89.66,135.34,900947.26
2020-03-12,195.6,196.53,101.59,109.5,1620939.91
2020-03-11,201.04,203.69,183.0,195.6,151046.88
2020-03-10,203.72,207.0,196.77,201.04,128416.14
2020-03-09,200.2,209.53,191.3,203.72,293862.93
2020-03-08,238.11,238.19,196.39,200.2,273879.65
2020-03-07,246.09,252.99,237.07,238.11,99313.67
2020-03-06,229.4,246.1,228.18,246.09,83030.9
2020-03-05,225.1,235.18,225.1,229.4,70893.36
2020-03-04,224.41,229.42,221.32,225.1,68442.94
2020-03-03,232.52,233.64,220.57,224.41,69684.61
2020-03-02,218.57,235.34,216.73,232.52,88651.3
2020-03-01,218.16,228.71,213.01,218.57,113803.99
2020-02-29,227.82,233.5,218.1,218.16,69962.32
2020-02-28,227.41,234.92,214.1,227.93,126065.32
2020-02-27,224.11,238.0,210.78,227.41,192402.75
2020-02-26,247.36,250.66,216.0,224.11,348764.94
2020-02-25,266.11,266.37,245.28,247.36,147039.4
2020-02-24,275.59,278.19,254.9,266.11,155451.68
2020-02-23,262.14,276.2,261.49,275.59,86210.13
2020-02-22,265.5,266.68,256.3,262.14,44424.68
2020-02-21,257.67,268.3,254.0,265.43,92520.85
2020-02-20,258.56,263.84,245.28,257.67,158343.12
2020-02-19,283.0,287.0,250.5,258.56,156048.02
2020-02-18,268.16,286.31,259.71,283.0,172286.39
2020-02-17,258.92,268.29,243.01,268.16,200752.23
2020-02-16,264.96,273.65,237.99,258.92,231276.09
2020-02-15,284.98,287.32,264.0,264.96,197548.33
2020-02-14,268.3,286.44,260.24,284.87,130117.33
2020-02-13,265.49,276.02,255.42,268.3,166145.46
2020-02-12,237.24,273.73,237.02,265.49,247434.23
2020-02-11,223.14,239.0,218.24,237.24,66594.43
2020-02-10,228.23,229.21,216.1,223.14,89646.47
2020-02-09,222.69,230.0,222.55,228.23,70858.48
2020-02-08,223.11,227.59,212.77,222.69,92548.18
2020-02-07,212.59,223.95,212.59,223.11,131052.62
2020-02-06,203.79,216.0,201.02,212.59,97268.62
2020-02-05,189.06,207.99,188.29,203.79,112613.02
2020-02-04,190.41,191.76,184.79,189.06,32832.63
2020-02-03,188.69,195.81,186.95,190.41,52546.73
2020-02-02,184.07,194.0,179.6,188.69,73836.71
2020-02-01,180.19,184.47,179.63,184.07,62116.26
2020-01-31,184.62,185.5,175.21,180.19,40934.66
2020-01-30,173.82,186.75,171.09,184.62,86590.51
2020-01-29,175.99,178.78,173.34,173.82,31179.82
2020-01-28,170.14,177.01,170.14,175.99,49565.07
2020-01-27,168.16,172.06,165.45,170.14,64445.55
2020-01-26,160.47,169.39,159.56,168.16,62744.58
2020-01-25,162.71,162.73,157.82,160.47,14482.74
2020-01-24,162.92,164.42,155.76,162.71,30789.58
2020-01-23,167.7,167.7,159.07,162.92,37895.55
2020-01-22,169.33,171.32,165.65,167.7,18108.22
2020-01-21,166.86,169.99,164.89,169.33,27029.71
2020-01-20,166.8,169.0,161.05,166.86,33711.79
2020-01-19,173.58,177.56,161.21,166.8,84549.49
2020-01-18,169.22,178.97,165.0,173.58,90529.09
2020-01-17,164.03,174.0,161.09,169.22,104133.03
2020-01-16,166.05,167.11,158.3,164.03,66631.6
2020-01-15,164.98,171.16,159.0,166.05,132495.01
2020-01-14,143.47,170.0,143.47,164.98,213402.38
2020-01-13,146.34,147.59,142.24,143.47,25706.78
2020-01-12,142.41,146.35,141.54,146.34,22576.92
2020-01-11,144.57,147.76,142.02,142.48,36471.32
2020-01-10,137.72,144.96,135.34,144.57,41787.2
2020-01-09,140.5,141.32,135.33,137.72,29638.0
2020-01-08,143.09,147.98,137.3,140.5,65435.83
2020-01-07,144.18,144.99,139.05,143.09,49511.87
2020-01-06,135.6,144.27,135.09,144.18,66630.38
2020-01-05,134.55,138.45,134.42,135.6,45995.47
2020-01-04,134.83,136.35,133.12,134.56,23569.04
2020-01-03,127.56,135.81,126.36,134.83,76522.13
2020-01-02,130.94,130.94,126.84,127.56,46993.69
2020-01-01,129.45,133.24,128.9,130.94,37253.12
2019-12-31,131.83,133.95,128.31,129.45,36596.16
2019-12-30,134.9,136.58,130.56,131.83,34877.67
2019-12-29,128.49,138.63,128.03,134.9,49059.18
2019-12-28,126.92,130.28,126.69,128.48,19065.9
2019-12-27,126.15,127.46,122.77,126.92,44857.67
2019-12-26,125.32,132.9,124.6,126.15,36866.25
2019-12-25,128.04,128.11,123.78,125.32,32236.85
2019-12-24,128.22,129.9,127.15,128.04,12065.15
2019-12-23,132.77,135.96,125.95,128.22,58521.61
2019-12-22,127.5,133.61,127.4,132.77,24458.96
2019-12-21,128.9,129.01,127.12,127.5,7042.28
2019-12-20,128.68,129.97,126.23,128.9,17164.33
2019-12-19,133.5,134.82,126.51,128.68,34428.55
2019-12-18,122.81,135.13,116.72,133.5,113438.43
2019-12-17,133.34,133.47,120.35,122.81,102118.4
2019-12-16,143.11,143.39,130.13,133.34,64162.0
2019-12-15,142.56,144.83,140.57,143.11,16718.43
2019-12-14,145.38,145.76,141.5,142.56,19719.43
2019-12-13,145.5,145.81,143.78,145.38,16715.44
2019-12-12,143.91,147.17,140.0,145.51,47188.74
2019-12-11,146.36,146.94,142.65,143.91,18883.24
2019-12-10,148.08,148.98,144.44,146.36,27583.1
2019-12-09,151.41,152.04,147.25,148.08,29726.18
2019-12-08,148.15,152.62,146.43,151.41,27676.23
2019-12-07,149.69,150.56,147.69,148.15,10911.77
2019-12-06,149.05,151.0,146.55,149.69,17633.05
2019-12-05,146.31,150.19,144.57,148.73,23830.37
2019-12-04,148.17,155.21,144.15,146.31,73322.54
2019-12-03,149.77,150.96,146.01,148.17,23509.78
2019-12-02,151.84,152.73,147.66,149.77,24784.73
2019-12-01,152.53,153.55,146.74,151.84,33577.37
2019-11-30,155.53,156.63,150.03,152.53,26387.36
2019-11-29,151.4,158.85,151.05,155.53,36977.63
2019-11-28,153.27,155.45,150.11,151.52,31310.97
2019-11-27,148.35,156.56,142.0,153.27,67025.59
2019-11-26,146.58,150.86,144.57,148.35,32596.16
2019-11-25,141.18,152.71,133.58,146.58,144429.03
2019-11-24,152.77,153.66,140.0,141.18,64463.8
2019-11-23,150.55,155.0,147.26,152.77,59100.87
2019-11-22,162.03,163.4,138.33,150.55,131281.96
2019-11-21,175.27,176.38,156.73,162.05,77336.15
2019-11-20,176.46,178.18,173.93,175.27,20410.53
2019-11-19,178.61,178.96,173.17,176.46,24581.35
2019-11-18,184.53,185.04,175.5,178.61,40770.79
2019-11-17,182.97,186.92,181.0,184.53,19994.58
2019-11-16,180.23,183.98,179.5,182.97,16343.86
2019-11-15,185.06,188.11,177.09,180.23,70351.82
2019-11-14,188.69,189.22,183.31,185.12,19912.11
2019-11-13,187.16,190.0,185.5,188.69,23716.19
2019-11-12,185.1,187.71,182.28,187.16,26464.93
2019-11-11,189.68,190.89,184.2,185.1,29586.92
2019-11-10,185.0,192.24,183.5,189.68,58269.38
2019-11-09,184.0,185.62,182.8,185.0,17392.62
2019-11-08,186.67,188.3,180.5,184.0,45813.06
2019-11-07,191.51,192.72,184.51,186.65,28328.41
2019-11-06,189.44,195.21,188.35,191.51,37914.0
2019-11-05,187.0,192.8,182.25,189.44,48153.99
2019-11-04,182.19,190.1,180.92,187.0,47667.44
2019-11-03,183.92,185.45,179.31,182.19,21003.09
2019-11-02,183.98,186.87,182.42,183.92,24613.47
2019-11-01,183.02,185.48,177.23,183.98,25234.75
2019-10-31,183.82,185.7,178.26,183.04,30141.55
2019-10-30,191.29,192.5,179.79,183.82,59207.57
2019-10-29,182.25,193.65,181.78,191.29,56388.75
2019-10-28,184.58,190.72,181.27,182.25,38272.13
2019-10-27,180.42,189.32,177.2,184.58,58285.37
2019-10-26,181.95,199.08,174.2,180.42,177043.54
2019-10-25,161.18,188.0,160.95,181.95,115682.77
2019-10-24,162.94,164.36,157.79,161.18,99857.82
2019-10-23,171.82,172.2,153.21,162.94,119114.73
2019-10-22,175.02,177.13,170.93,171.82,38745.33
2019-10-21,176.11,179.43,172.5,175.02,38748.35
2019-10-20,172.59,177.58,170.03,176.11,29892.39
2019-10-19,173.64,175.81,170.51,172.59,33004.03
2019-10-18,177.49,178.12,167.97,173.64,53712.18
2019-10-17,175.0,180.76,173.18,177.49,29885.19
2019-10-16,181.02,181.8,172.53,175.0,57621.73
2019-10-15,187.21,189.0,176.25,181.02,62790.09
